consumer,cuisines_name,restraunt_name,restraunt_cuisines
U1001,American,"El Rincon De San Francisco",Mexican
U1001,American,"Puesto De Tacos",Mexican
U1001,American,"Restaurant De Mariscos De Picon",Seafood
U1001,American,"Tortas Locas Hipocampo","Fast Food"
U1002,Mexican,Crudalia,Bar
U1002,Mexican,"El Pueblito",Mexican
U1002,Mexican,"El RincÃ³n De San Francisco",Mexican
U1002,Mexican,"La Cantina Restaurante",Bar
U1002,Mexican,"La Cantina Restaurante",Brewery
U1002,Mexican,"La Posada Del Virrey",International
U1002,Mexican,"Luna Cafe",Bar
U1002,Mexican,"Luna Cafe",Cafeteria
U1002,Mexican,"Puesto De Tacos",Mexican
U1002,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1002,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1003,Mexican,"Cabana Huasteca",Mexican
U1003,Mexican,"Cafe Punta Del Cielo",Cafeteria
U1003,Mexican,"Gordas De Morales",Mexican
U1003,Mexican,"Koye Sushi",Chinese
U1003,Mexican,"La Estrella De Dimas",Mexican
U1003,Mexican,"La Posada Del Virrey",International
U1003,Mexican,"Luna Cafe",Bar
U1003,Mexican,"Luna Cafe",Cafeteria
U1003,Mexican,"Mariscos El Pescador",Seafood
U1003,Mexican,"Puesto De Tacos",Mexican
U1003,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1003,Mexican,"Rockabilly ",Bar
U1004,"Japanese,Mexican,Contemporary,Bakery,Cafeteria,Breakfast,Continental,Coffee Shop,Bagels","Cafeteria Y Restaurant El Pacifico",Cafeteria
U1004,"Breakfast,Continental,Bakery,Japanese,Contemporary,Coffee Shop,Cafeteria,Bagels,Mexican","Cafeteria Y Restaurant El Pacifico",Contemporary
U1004,"Contemporary,Continental,Bakery,Breakfast,Cafeteria,Coffee Shop,Bagels,Japanese,Mexican","El RincÃ³n De San Francisco",Mexican
U1004,"Bakery,Cafeteria,Breakfast,Contemporary,Japanese,Mexican,Bagels,Coffee Shop,Continental",Emilianos,Brewery
U1004,"Bakery,Contemporary,Continental,Japanese,Cafeteria,Breakfast,Bagels,Mexican,Coffee Shop","La Parroquia",Breakfast
U1004,"Mexican,Breakfast,Japanese,Continental,Coffee Shop,Bakery,Cafeteria,Bagels,Contemporary","La Virreina",Mexican
U1004,"Mexican,Japanese,Contemporary,Bagels,Coffee Shop,Breakfast,Bakery,Continental,Cafeteria","Restaurante Marisco Sam",Seafood
U1004,"Bagels,Mexican,Contemporary,Coffee Shop,Japanese,Continental,Bakery,Breakfast,Cafeteria","Tacos Los Volcanes",American
U1005,American,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1005,American,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1005,American,"El Herradero Restaurante And Bar",Bar
U1005,American,"Luna Cafe",Bar
U1005,American,"Luna Cafe",Cafeteria
U1005,American,"Pizza Clasica","Fast Food"
U1005,American,"Pizza Clasica",Pizzeria
U1005,American,"Restaurant Oriental Express",Chinese
U1006,Mexican,"Cafe Chaires",Cafeteria
U1006,Mexican,"Cafe Punta Del Cielo",Cafeteria
U1006,Mexican,"Koye Sushi",Chinese
U1006,Mexican,"La Cantina",Bar
U1006,Mexican,"La Cantina",Brewery
U1006,Mexican,"La Parroquia",Breakfast
U1006,Mexican,"Mariscos El Pescador",Seafood
U1006,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1006,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1006,Mexican,"Puesto De Tacos",Mexican
U1006,Mexican,"Restaurante Bar Fu-Hao",Bar
U1006,Mexican,"Shi Ro Ie",Japanese
U1007,Family,"Cafe Chaires",Cafeteria
U1007,Family,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1007,Family,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1007,Family,"El Herradero Restaurante And Bar",Bar
U1007,Family,"El Rincon De San Francisco",Mexican
U1007,Family,"McDonalds Parque Tangamanga",Burgers
U1007,Family,"McDonalds Parque Tangamanga","Fast Food"
U1007,Family,"Restaurante Tiberius",Pizzeria
U1007,Family,"Tortas Locas Hipocampo","Fast Food"
U1008,"Korean,Coffee Shop,Juice,Hot Dogs,Cafeteria,Italian,American,Latin American,Mexican,Hawaiian","Abondance Restaurante Bar",Bar
U1008,"Hot Dogs,Hawaiian,American,Coffee Shop,Juice,Korean,Italian,Latin American,Cafeteria,Mexican",Chaires,Bakery
U1008,"Hawaiian,Juice,Hot Dogs,Latin American,Mexican,Korean,Coffee Shop,Cafeteria,American,Italian",Chaires,Cafeteria
U1008,"Coffee Shop,Hot Dogs,Latin American,Mexican,Korean,Cafeteria,Italian,Juice,Hawaiian,American","Dominos Pizza",Pizzeria
U1008,"Mexican,Coffee Shop,American,Latin American,Juice,Hawaiian,Korean,Cafeteria,Italian,Hot Dogs","El Lechon Potosino ",International
U1008,"Korean,American,Coffee Shop,Cafeteria,Juice,Italian,Mexican,Hot Dogs,Latin American,Hawaiian","Hamburguesas Valle Dorado",Burgers
U1008,"Coffee Shop,Mexican,Latin American,Korean,Hot Dogs,American,Juice,Italian,Cafeteria,Hawaiian",KFC,American
U1008,"Coffee Shop,Mexican,Hawaiian,Latin American,American,Juice,Hot Dogs,Cafeteria,Italian,Korean",KFC,Game
U1008,"Mexican,Korean,Hot Dogs,Hawaiian,American,Latin American,Italian,Cafeteria,Coffee Shop,Juice","Restaurante Y Pescaderia Tampico",Seafood
U1008,"Hawaiian,Coffee Shop,Mexican,Juice,Hot Dogs,Latin American,Italian,Korean,American,Cafeteria",Sirlone,International
U1009,"Deli,Cafeteria,Mexican,Diner,Family,Coffee Shop,Fast Food","Cabana Huasteca",Mexican
U1009,"Family,Cafeteria,Diner,Fast Food,Coffee Shop,Deli,Mexican","Gorditas Doa Gloria",Mexican
U1009,"Mexican,Fast Food,Diner,Deli,Cafeteria,Family,Coffee Shop","Koye Sushi",Chinese
U1009,"Diner,Deli,Fast Food,Cafeteria,Family,Coffee Shop,Mexican","La Cantina Restaurante",Bar
U1009,"Family,Coffee Shop,Diner,Deli,Mexican,Fast Food,Cafeteria","La Cantina Restaurante",Brewery
U1009,"Family,Coffee Shop,Fast Food,Diner,Cafeteria,Mexican,Deli","La Posada Del Virrey",International
U1009,"Deli,Diner,Cafeteria,Fast Food,Family,Coffee Shop,Mexican","Puesto De Tacos",Mexican
U1009,"Coffee Shop,Family,Fast Food,Diner,Deli,Cafeteria,Mexican","Restaurant Bar Hacienda Los Martinez",Bar
U1009,"Diner,Fast Food,Family,Coffee Shop,Deli,Mexican,Cafeteria","Restaurante Marisco Sam",Seafood
U1009,"Family,Mexican,Fast Food,Diner,Cafeteria,Coffee Shop,Deli","Restaurante Tiberius",Pizzeria
U1010,Mexican,"Koye Sushi",Chinese
U1010,Mexican,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1010,Mexican,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1010,Mexican,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1010,Mexican,"Restaurant Oriental Express",Chinese
U1010,Mexican,"Restaurante Tiberius",Pizzeria
U1011,Mexican,"Tacos De La Estacion",Mexican
U1011,Mexican,"Tortas Hawaii","Fast Food"
U1012,"Latin American","El Oceano Dorado",Mexican
U1012,"Latin American","Restaurant And Bar And Clothesline Carlos N Charlies",Bar
U1012,"Latin American","Restaurant And Bar And Clothesline Carlos N Charlies",Brewery
U1012,"Latin American","Restaurant Las MaÃ±anitas",International
U1013,Japanese,"Cafe Chaires",Cafeteria
U1013,Japanese,Crudalia,Bar
U1013,Japanese,"Koye Sushi",Chinese
U1013,Japanese,"Mariscos El Pescador",Seafood
U1013,Japanese,"Restaurante Marisco Sam",Seafood
U1013,Japanese,"Shi Ro Ie",Japanese
U1013,Japanese,"Sushi Itto",Japanese
U1013,Japanese,"Tortas Locas Hipocampo","Fast Food"
U1013,Japanese,Vips,American
U1014,"Japanese,Fast Food","Abondance Restaurante Bar",Bar
U1014,"Japanese,Fast Food","El Herradero Restaurante And Bar",Bar
U1014,"Japanese,Fast Food","Pizza Clasica","Fast Food"
U1014,"Japanese,Fast Food","Pizza Clasica",Pizzeria
U1014,"Japanese,Fast Food","Restaurant Oriental Express",Chinese
U1015,Mexican,"Cenaduria El RincÃ³n De Tlaquepaque",Mexican
U1015,Mexican,Chaires,Bakery
U1015,Mexican,Chaires,Cafeteria
U1015,Mexican,"Dominos Pizza",Pizzeria
U1015,Mexican,KFC,American
U1015,Mexican,KFC,Game
U1015,Mexican,"Restaurante La Cantina",Bar
U1015,Mexican,"Restaurante La Cantina",Brewery
U1015,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1015,Mexican,"Tortas Y Hamburguesas El Gordo",Burgers
U1016,"Barbecue,Eastern European,Moroccan,Japanese,Regional,Polish,Contemporary,Fusion,Coffee Shop,American,Lebanese,Indian,Portuguese,Polynesian","Cafeteria Y Restaurant El Pacifico",Cafeteria
U1016,"Japanese,Regional,Contemporary,Portuguese,Indian,Lebanese,Coffee Shop,Moroccan,Eastern European,Barbecue,Polynesian,Fusion,Polish,American","Cafeteria Y Restaurant El Pacifico",Contemporary
U1016,"Coffee Shop,Portuguese,Moroccan,American,Japanese,Polish,Indian,Barbecue,Fusion,Polynesian,Regional,Lebanese,Contemporary,Eastern European","El RincÃ³n De San Francisco",Mexican
U1016,"Polish,Coffee Shop,Fusion,Barbecue,Contemporary,Portuguese,Polynesian,Moroccan,Regional,Lebanese,American,Indian,Eastern European,Japanese","Gorditas Doa Gloria",Mexican
U1016,"Polish,Lebanese,Indian,Contemporary,Portuguese,Barbecue,Polynesian,Japanese,American,Coffee Shop,Moroccan,Fusion,Regional,Eastern European","La Cantina Restaurante",Bar
U1016,"Lebanese,Polish,Fusion,Portuguese,Regional,Polynesian,Eastern European,American,Contemporary,Moroccan,Coffee Shop,Japanese,Indian,Barbecue","La Cantina Restaurante",Brewery
U1016,"Polynesian,American,Fusion,Contemporary,Eastern European,Coffee Shop,Indian,Moroccan,Regional,Lebanese,Barbecue,Portuguese,Polish,Japanese","La Posada Del Virrey",International
U1016,"Polish,Coffee Shop,Contemporary,Regional,Fusion,Japanese,Portuguese,American,Indian,Eastern European,Lebanese,Moroccan,Barbecue,Polynesian","Restaurant Oriental Express",Chinese
U1016,"Fusion,Moroccan,Eastern European,Indian,Japanese,American,Barbecue,Polynesian,Portuguese,Lebanese,Regional,Polish,Contemporary,Coffee Shop","Restaurante Marisco Sam",Seafood
U1016,"Moroccan,Portuguese,Eastern European,Barbecue,Regional,Indian,Japanese,Polynesian,American,Coffee Shop,Fusion,Lebanese,Polish,Contemporary","Tortas Locas Hipocampo","Fast Food"
U1016,"Lebanese,American,Regional,Indian,Fusion,Contemporary,Barbecue,Portuguese,Polish,Polynesian,Japanese,Coffee Shop,Eastern European,Moroccan","Unicol's Pizza",Italian
U1017,Chinese,"Mariscos Tia Licha",Family
U1017,Chinese,"Restaurant And Bar And Clothesline Carlos N Charlies",Bar
U1017,Chinese,"Restaurant And Bar And Clothesline Carlos N Charlies",Brewery
U1018,Mexican,"Abondance Restaurante Bar",Bar
U1018,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1018,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1018,Mexican,"El Herradero Restaurante And Bar",Bar
U1018,Mexican,"El Rincon De San Francisco",Mexican
U1018,Mexican,"Pizza Clasica","Fast Food"
U1018,Mexican,"Pizza Clasica",Pizzeria
U1019,Family,Crudalia,Bar
U1019,Family,"Gorditas Doa Gloria",Mexican
U1019,Family,"Koye Sushi",Chinese
U1019,Family,"McDonalds Parque Tangamanga",Burgers
U1019,Family,"McDonalds Parque Tangamanga","Fast Food"
U1019,Family,"Unicol's Pizza",Italian
U1020,Mexican,"Cafeteria Cenidet",Cafeteria
U1020,Mexican,"Mariscos Tia Licha",Family
U1020,Mexican,Paniroles,Italian
U1021,"Pizzeria,Regional,Chinese,Burgers","Carreton De Flautas Y Migadas",Mexican
U1021,"Pizzeria,Regional,Chinese,Burgers","Tacos De La Estacion",Mexican
U1021,"Pizzeria,Regional,Chinese,Burgers","Tacos El Guero",Mexican
U1022,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1022,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1022,Mexican,"El Herradero Restaurante And Bar",Bar
U1022,Mexican,"El Rincon De San Francisco",Mexican
U1022,Mexican,"La Cantina Restaurante",Bar
U1022,Mexican,"La Cantina Restaurante",Brewery
U1022,Mexican,"Restaurante Bar El Gallinero",Bar
U1022,Mexican,"Restaurante Bar El Gallinero",Brewery
U1022,Mexican,"Restaurante Marisco Sam",Seafood
U1023,Mexican,"Carreton De Flautas Y Migadas",Mexican
U1023,Mexican,"Little Caesars",Pizzeria
U1023,Mexican,"Tacos De La Estacion",Mexican
U1023,Mexican,"Tortas Hawaii","Fast Food"
U1024,Afghan,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1024,Afghan,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1024,Afghan,"El RincÃ³n De San Francisco",Mexican
U1024,Afghan,"Gorditas Doa Gloria",Mexican
U1024,Afghan,"La Virreina",Mexican
U1024,Afghan,"Luna Cafe",Bar
U1024,Afghan,"Luna Cafe",Cafeteria
U1024,Afghan,"Preambulo Wifi Zone Cafe",Cafeteria
U1024,Afghan,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1024,Afghan,"Puesto De Tacos",Mexican
U1024,Afghan,"Restaurant De Mariscos De Picon",Seafood
U1024,Afghan,"Restaurant Oriental Express",Chinese
U1024,Afghan,"Restaurant Orizatlan",Mexican
U1024,Afghan,"Restaurante Bar El Gallinero",Bar
U1024,Afghan,"Restaurante Bar El Gallinero",Brewery
U1024,Afghan,"Restaurante Marisco Sam",Seafood
U1025,Mexican,Chaires,Bakery
U1025,Mexican,Chaires,Cafeteria
U1025,Mexican,"El Lechon Potosino ",International
U1025,Mexican,"La Virreina",Mexican
U1025,Mexican,"Puesto De Tacos",Mexican
U1025,Mexican,"Restaurante La Cantina",Bar
U1025,Mexican,"Restaurante La Cantina",Brewery
U1025,Mexican,"Tacos Los Volcanes",American
U1026,Mexican,"Gorditas Dona Tota",Mexican
U1026,Mexican,"La Perica Hamburguesa",Italian
U1026,Mexican,"Tacos Correcaminos",Mexican
U1027,Family,Crudalia,Bar
U1027,Family,"El Pueblito",Mexican
U1027,Family,"La Cantina Restaurante",Bar
U1027,Family,"La Cantina Restaurante",Brewery
U1027,Family,"Pizzeria Julios",American
U1027,Family,"Restaurant Oriental Express",Chinese
U1027,Family,"Rockabilly ",Bar
U1027,Family,"Shi Ro Ie",Japanese
U1027,Family,"Tortas Locas Hipocampo","Fast Food"
U1027,Family,Vips,American
U1028,Mexican,"Carnitas Mata",Mexican
U1028,Mexican,"Carreton De Flautas Y Migadas",Mexican
U1028,Mexican,"Little Caesars",Pizzeria
U1028,Mexican,"Palomo Tec",Mexican
U1028,Mexican,"Tacos Abi",Mexican
U1028,Mexican,"Taqueria El Amigo ",Mexican
U1028,Mexican,Vips,Mexican
U1029,Mexican,"Cabana Huasteca",Mexican
U1029,Mexican,"Cafe Punta Del Cielo",Cafeteria
U1029,Mexican,Crudalia,Bar
U1029,Mexican,"Gorditas Doa Gloria",Mexican
U1029,Mexican,"La Posada Del Virrey",International
U1029,Mexican,"Puesto De Tacos",Mexican
U1029,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1029,Mexican,"Rockabilly ",Bar
U1029,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1030,Mexican,"Cafeteria Cenidet",Cafeteria
U1030,Mexican,"El Oceano Dorado",Mexican
U1030,Mexican,Paniroles,Italian
U1030,Mexican,"Restaurant Bar Coty Y Pablo",Bar
U1030,Mexican,"Restaurant Familiar El Chino",Vietnamese
U1030,Mexican,"Restaurant Las MaÃ±anitas",International
U1031,Mexican,"Tacos Abi",Mexican
U1031,Mexican,"Tacos Correcaminos",Mexican
U1031,Mexican,"Tacos El Guero",Mexican
U1032,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1032,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1032,Mexican,"Gorditas Doa Gloria",Mexican
U1032,Mexican,"Koye Sushi",Chinese
U1032,Mexican,"Pizzeria Julios",American
U1032,Mexican,"Restaurant Oriental Express",Chinese
U1032,Mexican,"Restaurante Marisco Sam",Seafood
U1032,Mexican,"Restaurante Tiberius",Pizzeria
U1032,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1032,Mexican,"Unicol's Pizza",Italian
U1033,Mexican,"Cafe Chaires",Cafeteria
U1033,Mexican,Crudalia,Bar
U1033,Mexican,"La Virreina",Mexican
U1033,Mexican,"Mariscos El Pescador",Seafood
U1033,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1033,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1033,Mexican,"Restaurante El Reyecito","Fast Food"
U1033,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1033,Mexican,Vips,American
U1034,Mexican,"El Mundo De La Pasta",Italian
U1034,Mexican,"Gordas De Morales",Mexican
U1034,Mexican,"La Cochinita Pibil Restaurante Yucateco",Mexican
U1034,Mexican,"McDonalds Parque Tangamanga",Burgers
U1034,Mexican,"McDonalds Parque Tangamanga","Fast Food"
U1034,Mexican,"Restaurante De Mariscos La Langosta",Seafood
U1035,Family,"El Cotorreo",Family
U1035,Family,"El Cotorreo",Mexican
U1035,Family,"El Oceano Dorado",Mexican
U1035,Family,"McDonalds Centro",American
U1035,Family,"Restaurant Las MaÃ±anitas",International
U1036,Mexican,"Cabana Huasteca",Mexican
U1036,Mexican,"El Rincon De San Francisco",Mexican
U1036,Mexican,"Gorditas Doa Gloria",Mexican
U1036,Mexican,"Koye Sushi",Chinese
U1036,Mexican,"La Cantina Restaurante",Bar
U1036,Mexican,"La Cantina Restaurante",Brewery
U1036,Mexican,"Puesto De Tacos",Mexican
U1036,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1036,Mexican,"Restaurant Oriental Express",Chinese
U1036,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1037,Mexican,"Cenaduria El RincÃ³n De Tlaquepaque",Mexican
U1037,Mexican,"Dominos Pizza",Pizzeria
U1037,Mexican,KFC,American
U1037,Mexican,KFC,Game
U1037,Mexican,"Restaurante La Cantina",Bar
U1037,Mexican,"Restaurante La Cantina",Brewery
U1037,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1037,Mexican,Sirlone,International
U1038,Mexican,"Carl's Jr",Burgers
U1038,Mexican,"Hamburguesas Valle Dorado",Burgers
U1038,Mexican,"La Posada Del Virrey",International
U1038,Mexican,Sirlone,International
U1038,Mexican,"Unicol's Pizza",Italian
U1039,Regional,"La Perica Hamburguesa",Italian
U1039,Regional,"Tacos Correcaminos",Mexican
U1040,Pizzeria,"El Cotorreo",Family
U1040,Pizzeria,"El Cotorreo",Mexican
U1040,Pizzeria,"Kiku Cuernavaca",Japanese
U1040,Pizzeria,"Restaurant Bar Coty Y Pablo",Bar
U1041,Contemporary,"Mariscos Tia Licha",Family
U1041,Contemporary,Paniroles,Italian
U1041,Contemporary,"Restaurant And Bar And Clothesline Carlos N Charlies",Bar
U1041,Contemporary,"Restaurant And Bar And Clothesline Carlos N Charlies",Brewery
U1041,Contemporary,Subway,"Fast Food"
U1042,Mexican,"Mariscos Tia Licha",Family
U1042,Mexican,"Restaurant Las MaÃ±anitas",International
U1042,Mexican,Subway,"Fast Food"
U1043,"Latin American","Carnitas Mata",Mexican
U1043,"Latin American","Hamburguesas La Perica",Mexican
U1043,"Latin American","Palomo Tec",Mexican
U1043,"Latin American","Pollo Frito Buenos Aires","Fast Food"
U1043,"Latin American","Taqueria El Amigo ",Mexican
U1044,Mexican,"Cafeteria Cenidet",Cafeteria
U1044,Mexican,"Mariscos Tia Licha",Family
U1044,Mexican,"McDonalds Centro",American
U1044,Mexican,"Restaurant Las MaÃ±anitas",International
U1045,"Moroccan,Middle Eastern,Mongolian,Mexican","Cafeteria Y Restaurant El Pacifico",Cafeteria
U1045,"Middle Eastern,Moroccan,Mexican,Mongolian","Cafeteria Y Restaurant El Pacifico",Contemporary
U1045,"Middle Eastern,Mongolian,Moroccan,Mexican","Gorditas Doa Gloria",Mexican
