consumer,cuisines_name,restraunt_name,restraunt_cuisines
U1045,"Middle Eastern,Moroccan,Mongolian,Mexican","La Cantina Restaurante",Bar
U1045,"Middle Eastern,Mexican,Moroccan,Mongolian","La Cantina Restaurante",Brewery
U1045,"Middle Eastern,Mexican,Moroccan,Mongolian","Luna Cafe",Bar
U1045,"Mexican,Middle Eastern,Mongolian,Moroccan","Luna Cafe",Cafeteria
U1045,"Mongolian,Mexican,Middle Eastern,Moroccan","Puesto De Tacos",Mexican
U1045,"Mexican,Mongolian,Moroccan,Middle Eastern","Restaurante Marisco Sam",Seafood
U1045,"Mongolian,Mexican,Middle Eastern,Moroccan","Tortas Locas Hipocampo","Fast Food"
U1045,"Mongolian,Mexican,Middle Eastern,Moroccan","Unicol's Pizza",Italian
U1046,Bar,"Cafe Chaires",Cafeteria
U1046,Bar,"Carl's Jr",Burgers
U1046,Bar,Crudalia,Bar
U1046,Bar,"La Cantina",Bar
U1046,Bar,"La Cantina",Brewery
U1046,Bar,"Restaurant Wu Zhuo Yi",Chinese
U1046,Bar,"Restaurante Tiberius",Pizzeria
U1046,Bar,"Tortas Locas Hipocampo","Fast Food"
U1046,Bar,Vips,American
U1047,American,"Shi Ro Ie",Japanese
U1048,Mexican,"Gordas De Morales",Mexican
U1048,Mexican,"La Cantina",Bar
U1048,Mexican,"La Cantina",Brewery
U1048,Mexican,"La Estrella De Dimas",Mexican
U1048,Mexican,"Michiko Restaurant Japones",Japanese
U1048,Mexican,"Restaurante Bar Fu-Hao",Bar
U1048,Mexican,"Restaurante De Mariscos La Langosta",Seafood
U1049,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1049,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1049,Mexican,Crudalia,Bar
U1049,Mexican,"La Cantina Restaurante",Bar
U1049,Mexican,"La Cantina Restaurante",Brewery
U1049,Mexican,"La Posada Del Virrey",International
U1049,Mexican,"Luna Cafe",Bar
U1049,Mexican,"Luna Cafe",Cafeteria
U1049,Mexican,"Puesto De Tacos",Mexican
U1049,Mexican,"Restaurant Oriental Express",Chinese
U1049,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1050,Mexican,"Carreton De Flautas Y Migadas",Mexican
U1050,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1050,Mexican,"Hamburguesas La Perica",Mexican
U1050,Mexican,"Pollo Frito Buenos Aires","Fast Food"
U1050,Mexican,"Puesto de Gorditas",Regional
U1050,Mexican,"Tacos De Barbacoa Enfrente Del Tec",Mexican
U1050,Mexican,"Taqueria El Amigo ",Mexican
U1051,Mexican,"Cafeteria Cenidet",Cafeteria
U1051,Mexican,"Mariscos Tia Licha",Family
U1051,Mexican,Paniroles,Italian
U1052,Bakery,Chaires,Bakery
U1052,Bakery,Chaires,Cafeteria
U1052,Bakery,"Dominos Pizza",Pizzeria
U1052,Bakery,KFC,American
U1052,Bakery,KFC,Game
U1052,Bakery,"Tortas Y Hamburguesas El Gordo",Burgers
U1053,Mexican,"Cabana Huasteca",Mexican
U1053,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1053,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1053,Mexican,"El Rincon De San Francisco",Mexican
U1053,Mexican,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1053,Mexican,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1053,Mexican,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1053,Mexican,"Puesto De Tacos",Mexican
U1053,Mexican,"Restaurant Oriental Express",Chinese
U1053,Mexican,"Restaurante Marisco Sam",Seafood
U1054,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1054,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1054,Mexican,"El Rincon De San Francisco",Mexican
U1054,Mexican,"La Cantina Restaurante",Bar
U1054,Mexican,"La Cantina Restaurante",Brewery
U1054,Mexican,"Luna Cafe",Bar
U1054,Mexican,"Luna Cafe",Cafeteria
U1054,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1054,Mexican,"Restaurante Marisco Sam",Seafood
U1054,Mexican,"Unicol's Pizza",Italian
U1055,Breakfast,"Cabana Huasteca",Mexican
U1055,Breakfast,"Cafe Chaires",Cafeteria
U1055,Breakfast,"El RincÃ³n De San Francisco",Mexican
U1055,Breakfast,"El Rincon De San Francisco",Mexican
U1055,Breakfast,"La Virreina",Mexican
U1055,Breakfast,"Mariscos El Pescador",Seafood
U1055,Breakfast,"Puesto De Tacos",Mexican
U1055,Breakfast,"Restaurante Bar Fu-Hao",Bar
U1056,Mexican,"La Cantina Restaurante",Bar
U1056,Mexican,"La Cantina Restaurante",Brewery
U1056,Mexican,"Puesto De Tacos",Mexican
U1056,Mexican,"Restaurant Orizatlan",Mexican
U1056,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1057,American,"Gorditas Doa Gloria",Mexican
U1057,American,"La Parroquia",Breakfast
U1057,American,"La Posada Del Virrey",International
U1057,American,"Mariscos El Pescador",Seafood
U1057,American,"Pizza Clasica","Fast Food"
U1057,American,"Pizza Clasica",Pizzeria
U1057,American,"Preambulo Wifi Zone Cafe",Cafeteria
U1057,American,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1057,American,"Puesto De Tacos",Mexican
U1057,American,"Restaurante El Reyecito","Fast Food"
U1058,Cuban,"Hamburguesas Saul",Cafeteria
U1058,Cuban,"La Cochinita Pibil Restaurante Yucateco",Mexican
U1058,Cuban,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1058,Cuban,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1058,Cuban,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1058,Cuban,"Pizza Clasica","Fast Food"
U1058,Cuban,"Pizza Clasica",Pizzeria
U1058,Cuban,"Pizzeria Julios",American
U1058,Cuban,"Restaurante Tiberius",Pizzeria
U1059,Mexican,"Cabana Huasteca",Mexican
U1059,Mexican,Emilianos,Brewery
U1059,Mexican,"La Posada Del Virrey",International
U1059,Mexican,"La Virreina",Mexican
U1059,Mexican,"Mariscos El Pescador",Seafood
U1059,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1059,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1059,Mexican,"Puesto De Tacos",Mexican
U1059,Mexican,"Restaurant Wu Zhuo Yi",Chinese
U1059,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1060,"Burgers,Coffee Shop,Fast Food,Cafeteria,American,Mexican,Pizzeria,Tex Mex,Spanish,Juice,Soup,Hot Dogs,Italian","Carreton De Flautas Y Migadas",Mexican
U1060,"American,Burgers,Tex Mex,Spanish,Mexican,Fast Food,Coffee Shop,Cafeteria,Soup,Pizzeria,Hot Dogs,Juice,Italian","Little Caesars",Pizzeria
U1060,"Fast Food,American,Juice,Coffee Shop,Spanish,Cafeteria,Soup,Tex Mex,Mexican,Hot Dogs,Burgers,Pizzeria,Italian","Tortas Hawaii","Fast Food"
U1061,Mexican,"Cabana Huasteca",Mexican
U1061,Mexican,"Cafe Chaires",Cafeteria
U1061,Mexican,Crudalia,Bar
U1061,Mexican,Emilianos,Brewery
U1061,Mexican,"Gordas De Morales",Mexican
U1061,Mexican,"Gorditas Doa Gloria",Mexican
U1061,Mexican,"La Cantina",Bar
U1061,Mexican,"La Cantina",Brewery
U1061,Mexican,"La Parroquia",Breakfast
U1061,Mexican,"Luna Cafe",Bar
U1061,Mexican,"Luna Cafe",Cafeteria
U1061,Mexican,"Mariscos El Pescador",Seafood
U1061,Mexican,"McDonalds Parque Tangamanga",Burgers
U1061,Mexican,"McDonalds Parque Tangamanga","Fast Food"
U1061,Mexican,"Michiko Restaurant Japones",Japanese
U1061,Mexican,"Puesto De Tacos",Mexican
U1061,Mexican,"Restaurante Bar Fu-Hao",Bar
U1061,Mexican,"Restaurante El Reyecito","Fast Food"
U1061,Mexican,"Restaurante Tiberius",Pizzeria
U1061,Mexican,"Tacos Los Volcanes",American
U1062,Mexican,"Gorditas Doa Gloria",Mexican
U1062,Mexican,"La Cantina Restaurante",Bar
U1062,Mexican,"La Cantina Restaurante",Brewery
U1062,Mexican,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1062,Mexican,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1062,Mexican,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1062,Mexican,"Pizzeria Julios",American
U1062,Mexican,"Puesto De Tacos",Mexican
U1062,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1063,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1063,Mexican,"Little Pizza Emilio Portes Gil",Armenian
U1063,Mexican,"Pollo Frito Buenos Aires","Fast Food"
U1063,Mexican,Vips,Mexican
U1064,Mexican,"Abondance Restaurante Bar",Bar
U1064,Mexican,"El Herradero Restaurante And Bar",Bar
U1064,Mexican,"La Cantina Restaurante",Bar
U1064,Mexican,"La Cantina Restaurante",Brewery
U1064,Mexican,"Restaurant Oriental Express",Chinese
U1064,Mexican,"Restaurante Marisco Sam",Seafood
U1065,Mexican,"Gorditas Dona Tota",Mexican
U1065,Mexican,"La Perica Hamburguesa",Italian
U1065,Mexican,"Tacos Correcaminos",Mexican
U1066,Mexican,"Kiku Cuernavaca",Japanese
U1066,Mexican,"Restaurant Bar Coty Y Pablo",Bar
U1066,Mexican,"Restaurant Familiar El Chino",Vietnamese
U1067,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1067,Mexican,"Little Caesars",Pizzeria
U1067,Mexican,"Palomo Tec",Mexican
U1067,Mexican,"Puesto de Gorditas",Regional
U1067,Mexican,"Taqueria El Amigo ",Mexican
U1067,Mexican,Vips,Mexican
U1068,Mexican,"Carreton De Flautas Y Migadas",Mexican
U1068,Mexican,"Little Caesars",Pizzeria
U1068,Mexican,"Palomo Tec",Mexican
U1068,Mexican,"Tacos Abi",Mexican
U1068,Mexican,"Tacos De Barbacoa Enfrente Del Tec",Mexican
U1068,Mexican,"Taqueria El Amigo ",Mexican
U1068,Mexican,Vips,Mexican
U1069,Mexican,"Abondance Restaurante Bar",Bar
U1069,Mexican,"Cenaduria El RincÃ³n De Tlaquepaque",Mexican
U1069,Mexican,"El Lechon Potosino ",International
U1069,Mexican,"Hamburguesas Valle Dorado",Burgers
U1069,Mexican,KFC,American
U1069,Mexican,KFC,Game
U1070,Mexican,"Carnitas Mata",Mexican
U1070,Mexican,"Hamburguesas La Perica",Mexican
U1070,Mexican,"Pollo Frito Buenos Aires","Fast Food"
U1071,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1071,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1071,Mexican,"El Rincon De San Francisco",Mexican
U1071,Mexican,"Gorditas Doa Gloria",Mexican
U1071,Mexican,"La Cantina Restaurante",Bar
U1071,Mexican,"La Cantina Restaurante",Brewery
U1071,Mexican,"La Posada Del Virrey",International
U1071,Mexican,"La Virreina",Mexican
U1071,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1071,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1071,Mexican,"Puesto De Tacos",Mexican
U1071,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1071,Mexican,"Restaurant Oriental Express",Chinese
U1071,Mexican,"Restaurante Marisco Sam",Seafood
U1071,Mexican,"Unicol's Pizza",Italian
U1072,Mexican,"Cafeteria Cenidet",Cafeteria
U1072,Mexican,"El Cotorreo",Family
U1072,Mexican,"El Cotorreo",Mexican
U1073,American,"Cafe Chaires",Cafeteria
U1073,American,"Gorditas Doa Gloria",Mexican
U1073,American,"La Cantina Restaurante",Bar
U1073,American,"La Cantina Restaurante",Brewery
U1073,American,"La Parroquia",Breakfast
U1073,American,"La Posada Del Virrey",International
U1073,American,"Restaurante Marisco Sam",Seafood
U1073,American,Vips,American
U1074,Sushi,"Log Yin",Burgers
U1074,Sushi,"Log Yin",Mediterranean
U1074,Sushi,"Log Yin",Mexican
U1075,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1075,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1075,Mexican,"El Herradero Restaurante And Bar",Bar
U1075,Mexican,"Gorditas Doa Gloria",Mexican
U1075,Mexican,"Luna Cafe",Bar
U1075,Mexican,"Luna Cafe",Cafeteria
U1075,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1076,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1076,Mexican,"Restaurant Oriental Express",Chinese
U1076,Mexican,"Restaurant Orizatlan",Mexican
U1076,Mexican,"Restaurante Bar El Gallinero",Bar
U1076,Mexican,"Restaurante Bar El Gallinero",Brewery
U1077,Mexican,"Puesto De Tacos",Mexican
U1077,Mexican,"Restaurant Orizatlan",Mexican
U1077,Mexican,"Restaurante Marisco Sam",Seafood
U1077,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1078,Mexican,"El RincÃ³n De San Francisco",Mexican
U1078,Mexican,"Gorditas Doa Gloria",Mexican
U1078,Mexican,"Hamburguesas Saul",Cafeteria
U1078,Mexican,"La Cantina Restaurante",Bar
U1078,Mexican,"La Cantina Restaurante",Brewery
U1078,Mexican,"Luna Cafe",Bar
U1078,Mexican,"Luna Cafe",Cafeteria
U1078,Mexican,"Restaurante Marisco Sam",Seafood
U1079,Mexican,"Log Yin",Burgers
U1079,Mexican,"Log Yin",Mediterranean
U1079,Mexican,"Log Yin",Mexican
U1079,Mexican,"Mariscos Tia Licha",Family
U1079,Mexican,Mikasa,Japanese
U1079,Mexican,"Restaurant Las MaÃ±anitas",International
U1080,Mexican,"Hamburguesas La Perica",Mexican
U1080,Mexican,"Little Caesars",Pizzeria
U1080,Mexican,"Tacos De La Estacion",Mexican
U1080,Mexican,"Tacos El Guero",Mexican
U1081,Mexican,"Abondance Restaurante Bar",Bar
U1081,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1081,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1081,Mexican,"La Cantina Restaurante",Bar
U1081,Mexican,"La Cantina Restaurante",Brewery
U1081,Mexican,"La Virreina",Mexican
U1081,Mexican,"Pizza Clasica","Fast Food"
U1081,Mexican,"Pizza Clasica",Pizzeria
U1081,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1081,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1081,Mexican,"Puesto De Tacos",Mexican
U1081,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1081,Mexican,"Restaurant Orizatlan",Mexican
U1081,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1082,Mexican,"Carnitas Mata",Mexican
U1082,Mexican,"Hamburguesas La Perica",Mexican
U1082,Mexican,"Little Caesars",Pizzeria
U1082,Mexican,"Palomo Tec",Mexican
U1082,Mexican,"Pollo Frito Buenos Aires","Fast Food"
U1082,Mexican,"Puesto de Gorditas",Regional
U1082,Mexican,"Tacos Abi",Mexican
U1082,Mexican,"Tacos De Barbacoa Enfrente Del Tec",Mexican
U1082,Mexican,"Taqueria El Amigo ",Mexican
U1083,Mexican,"Cafe Chaires",Cafeteria
U1083,Mexican,"Gordas De Morales",Mexican
U1083,Mexican,"La Estrella De Dimas",Mexican
U1083,Mexican,"Michiko Restaurant Japones",Japanese
U1083,Mexican,"Restaurant Wu Zhuo Yi",Chinese
U1083,Mexican,"Restaurante De Mariscos La Langosta",Seafood
U1083,Mexican,"Restaurante El Reyecito","Fast Food"
U1083,Mexican,"Restaurante La Parroquia Potosina",Contemporary
U1083,Mexican,"Sushi Itto",Japanese
U1084,Mexican,"Carl's Jr",Burgers
U1084,Mexican,"El Mundo De La Pasta",Italian
U1084,Mexican,"Gordas De Morales",Mexican
U1084,Mexican,"La Cantina",Bar
U1084,Mexican,"La Cantina",Brewery
U1084,Mexican,"La Posada Del Virrey",International
U1084,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1084,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1084,Mexican,"Restaurante Tiberius",Pizzeria
U1084,Mexican,"Sushi Itto",Japanese
U1084,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1085,Mexican,"Hamburguesas Saul",Cafeteria
U1085,Mexican,"La Cochinita Pibil Restaurante Yucateco",Mexican
U1085,Mexican,"Pizza Clasica","Fast Food"
U1085,Mexican,"Pizza Clasica",Pizzeria
U1085,Mexican,"Pizzeria Julios",American
U1085,Mexican,"Puesto De Tacos",Mexican
U1085,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1085,Mexican,"Restaurant Oriental Express",Chinese
U1086,Italian,"Cafe Punta Del Cielo",Cafeteria
U1086,Italian,Crudalia,Bar
U1086,Italian,"Luna Cafe",Bar
U1086,Italian,"Luna Cafe",Cafeteria
U1086,Italian,"Restaurante Marisco Sam",Seafood
U1086,Italian,"Rockabilly ",Bar
U1086,Italian,"Tortas Locas Hipocampo","Fast Food"
U1086,Italian,Vips,American
U1087,Chinese,"Carreton De Flautas Y Migadas",Mexican
U1087,Chinese,"Little Pizza Emilio Portes Gil",Armenian
U1087,Chinese,"Puesto de Gorditas",Regional
U1087,Chinese,"Tacos Abi",Mexican
U1087,Chinese,"Tacos De Barbacoa Enfrente Del Tec",Mexican
U1087,Chinese,"Taqueria El Amigo ",Mexican
U1087,Chinese,Vips,Mexican
U1088,Mexican,"Abondance Restaurante Bar",Bar
U1088,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1088,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1088,Mexican,"El Herradero Restaurante And Bar",Bar
U1088,Mexican,"Luna Cafe",Bar
U1088,Mexican,"Luna Cafe",Cafeteria
U1088,Mexican,"Restaurante La Cantina",Bar
U1088,Mexican,"Restaurante La Cantina",Brewery
U1088,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1089,Mexican,"Cabana Huasteca",Mexican
U1089,Mexican,Crudalia,Bar
U1089,Mexican,"Gorditas Doa Gloria",Mexican
U1089,Mexican,"Koye Sushi",Chinese
U1089,Mexican,"La Cantina",Bar
U1089,Mexican,"La Cantina",Brewery
U1089,Mexican,"La Virreina",Mexican
U1089,Mexican,"Pizzeria Julios",American
U1089,Mexican,"Restaurante Tiberius",Pizzeria
U1089,Mexican,"Shi Ro Ie",Japanese
U1089,Mexican,"Sushi Itto",Japanese
U1089,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1089,Mexican,Vips,American
U1090,"Tex Mex","Cafe Chaires",Cafeteria
U1090,"Tex Mex","Cafe Punta Del Cielo",Cafeteria
U1090,"Tex Mex","El Pueblito",Mexican
U1090,"Tex Mex","El Rincon De San Francisco",Mexican
U1090,"Tex Mex","La Cantina Restaurante",Bar
U1090,"Tex Mex","La Cantina Restaurante",Brewery
U1090,"Tex Mex","La Parroquia",Breakfast
U1090,"Tex Mex","La Posada Del Virrey",International
U1090,"Tex Mex","Tortas Locas Hipocampo","Fast Food"
U1091,"American,Mexican","Cafe Chaires",Cafeteria
U1091,"American,Mexican","Carl's Jr",Burgers
U1091,"American,Mexican","El Mundo De La Pasta",Italian
U1091,"American,Mexican","Mariscos El Pescador",Seafood
U1091,"American,Mexican","McDonalds Parque Tangamanga",Burgers
U1091,"American,Mexican","McDonalds Parque Tangamanga","Fast Food"
U1091,"American,Mexican","Puesto De Tacos",Mexican
U1091,"American,Mexican","Shi Ro Ie",Japanese
U1092,Game,"Cafe Chaires",Cafeteria
U1092,Game,"El Rincon De San Francisco",Mexican
U1092,Game,"Gordas De Morales",Mexican
U1092,Game,"Restaurante El Reyecito","Fast Food"
U1092,Game,"Restaurante La Cantina",Bar
U1092,Game,"Restaurante La Cantina",Brewery
U1092,Game,"Tortas Locas Hipocampo","Fast Food"
U1093,Japanese,"Kiku Cuernavaca",Japanese
U1093,Japanese,"Log Yin",Burgers
U1093,Japanese,"Log Yin",Mediterranean
U1093,Japanese,"Log Yin",Mexican
U1093,Japanese,"Restaurant Bar Coty Y Pablo",Bar
U1093,Japanese,"Restaurant Familiar El Chino",Vietnamese
U1094,Mexican,"Abondance Restaurante Bar",Bar
U1094,Mexican,"El Herradero Restaurante And Bar",Bar
U1094,Mexican,"Restaurante La Cantina",Bar
U1094,Mexican,"Restaurante La Cantina",Brewery
U1094,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1095,Italian,"Carl's Jr",Burgers
U1095,Italian,"El Mundo De La Pasta",Italian
U1095,Italian,"Gordas De Morales",Mexican
U1095,Italian,"La Cochinita Pibil Restaurante Yucateco",Mexican
U1095,Italian,"McDonalds Parque Tangamanga",Burgers
U1095,Italian,"McDonalds Parque Tangamanga","Fast Food"
U1095,Italian,"Michiko Restaurant Japones",Japanese
U1095,Italian,"Pizzeria Julios",American
U1095,Italian,"Restaurante Tiberius",Pizzeria
U1095,Italian,"Sushi Itto",Japanese
U1096,Mexican,"El Rincon De San Francisco",Mexican
U1096,Mexican,Emilianos,Brewery
U1096,Mexican,"Gordas De Morales",Mexican
U1096,Mexican,"La Cantina",Bar
U1096,Mexican,"La Cantina",Brewery
U1096,Mexican,"La Cochinita Pibil Restaurante Yucateco",Mexican
