consumer,cuisines_name,restraunt_name,restraunt_cuisines
U1096,Mexican,"Mariscos El Pescador",Seafood
U1096,Mexican,"McDonalds Parque Tangamanga",Burgers
U1096,Mexican,"McDonalds Parque Tangamanga","Fast Food"
U1096,Mexican,"Shi Ro Ie",Japanese
U1096,Mexican,"Sushi Itto",Japanese
U1096,Mexican,"Tacos Los Volcanes",American
U1097,Mexican,"Carl's Jr",Burgers
U1097,Mexican,Crudalia,Bar
U1097,Mexican,Emilianos,Brewery
U1097,Mexican,"Koye Sushi",Chinese
U1097,Mexican,"La Cantina",Bar
U1097,Mexican,"La Cantina",Brewery
U1097,Mexican,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1097,Mexican,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1097,Mexican,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1097,Mexican,"La Parroquia",Breakfast
U1097,Mexican,"McDonalds Parque Tangamanga",Burgers
U1097,Mexican,"McDonalds Parque Tangamanga","Fast Food"
U1097,Mexican,"Michiko Restaurant Japones",Japanese
U1097,Mexican,"Restaurante De Mariscos La Langosta",Seafood
U1097,Mexican,"Restaurante Tiberius",Pizzeria
U1097,Mexican,"Tacos Los Volcanes",American
U1098,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1098,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1098,Mexican,"Carl's Jr",Burgers
U1098,Mexican,Crudalia,Bar
U1098,Mexican,"Hamburguesas Saul",Cafeteria
U1098,Mexican,"Koye Sushi",Chinese
U1098,Mexican,"La Posada Del Virrey",International
U1098,Mexican,"Puesto De Tacos",Mexican
U1098,Mexican,"Restaurante El Reyecito","Fast Food"
U1098,Mexican,"Restaurante Marisco Sam",Seafood
U1098,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1098,Mexican,"Unicol's Pizza",Italian
U1099,Mexican,"Gorditas Doa Gloria",Mexican
U1099,Mexican,"Hamburguesas Saul",Cafeteria
U1099,Mexican,"Pizza Clasica","Fast Food"
U1099,Mexican,"Pizza Clasica",Pizzeria
U1099,Mexican,"Pizzeria Julios",American
U1099,Mexican,"Restaurant Oriental Express",Chinese
U1099,Mexican,"Restaurante Marisco Sam",Seafood
U1099,Mexican,"Unicol's Pizza",Italian
U1100,Mexican,"Log Yin",Burgers
U1100,Mexican,"Log Yin",Mediterranean
U1100,Mexican,"Log Yin",Mexican
U1100,Mexican,"Mariscos Tia Licha",Family
U1100,Mexican,Subway,"Fast Food"
U1101,"Australian,Burgers,Family,Latin American,Coffee Shop,Chinese,Afghan,Contemporary,Italian,Doughnuts,Hot Dogs,Mexican,Cafeteria,Bar,Diner","Cafeteria Y Restaurant El Pacifico",Cafeteria
U1101,"Contemporary,Latin American,Burgers,Afghan,Doughnuts,Chinese,Family,Australian,Mexican,Cafeteria,Hot Dogs,Bar,Coffee Shop,Diner,Italian","Cafeteria Y Restaurant El Pacifico",Contemporary
U1101,"Mexican,Doughnuts,Latin American,Hot Dogs,Contemporary,Afghan,Burgers,Family,Cafeteria,Australian,Chinese,Bar,Italian,Coffee Shop,Diner","El RincÃ³n De San Francisco",Mexican
U1101,"Australian,Coffee Shop,Family,Cafeteria,Chinese,Italian,Doughnuts,Bar,Afghan,Mexican,Burgers,Diner,Latin American,Hot Dogs,Contemporary","La Cantina Restaurante",Bar
U1101,"Afghan,Italian,Burgers,Australian,Doughnuts,Mexican,Diner,Bar,Hot Dogs,Coffee Shop,Cafeteria,Family,Chinese,Contemporary,Latin American","La Cantina Restaurante",Brewery
U1101,"Burgers,Afghan,Doughnuts,Australian,Latin American,Italian,Mexican,Cafeteria,Hot Dogs,Contemporary,Family,Chinese,Bar,Coffee Shop,Diner","Luna Cafe",Bar
U1101,"Family,Afghan,Hot Dogs,Latin American,Contemporary,Burgers,Coffee Shop,Cafeteria,Bar,Chinese,Doughnuts,Diner,Mexican,Italian,Australian","Luna Cafe",Cafeteria
U1101,"Diner,Coffee Shop,Afghan,Hot Dogs,Family,Contemporary,Australian,Cafeteria,Burgers,Italian,Doughnuts,Latin American,Bar,Chinese,Mexican","Restaurant De Mariscos De Picon",Seafood
U1101,"Latin American,Afghan,Italian,Coffee Shop,Burgers,Cafeteria,Doughnuts,Bar,Australian,Hot Dogs,Family,Mexican,Chinese,Diner,Contemporary","Restaurant Orizatlan",Mexican
U1101,"Bar,Latin American,Italian,Australian,Cafeteria,Chinese,Burgers,Contemporary,Afghan,Doughnuts,Hot Dogs,Coffee Shop,Family,Mexican,Diner","Restaurante Bar El Gallinero",Bar
U1101,"Cafeteria,Bar,Australian,Hot Dogs,Chinese,Italian,Doughnuts,Afghan,Mexican,Burgers,Latin American,Diner,Contemporary,Coffee Shop,Family","Restaurante Bar El Gallinero",Brewery
U1101,"Doughnuts,Italian,Chinese,Bar,Cafeteria,Family,Coffee Shop,Contemporary,Latin American,Diner,Burgers,Mexican,Hot Dogs,Afghan,Australian","Unicol's Pizza",Italian
U1102,Pizzeria,"El Lechon Potosino ",International
U1102,Pizzeria,"Hamburguesas Valle Dorado",Burgers
U1102,Pizzeria,Sirlone,International
U1102,Pizzeria,"Tortas Y Hamburguesas El Gordo",Burgers
U1103,Mexican,"Carnitas Mata",Mexican
U1103,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1103,Mexican,"Little Caesars",Pizzeria
U1103,Mexican,"Little Pizza Emilio Portes Gil",Armenian
U1103,Mexican,"Palomo Tec",Mexican
U1103,Mexican,"Tacos Abi",Mexican
U1103,Mexican,"Taqueria El Amigo ",Mexican
U1103,Mexican,Vips,Mexican
U1104,Italian,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1104,Italian,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1104,Italian,"El Rincon De San Francisco",Mexican
U1104,Italian,"Gorditas Doa Gloria",Mexican
U1104,Italian,"La Cantina Restaurante",Bar
U1104,Italian,"La Cantina Restaurante",Brewery
U1104,Italian,"Luna Cafe",Bar
U1104,Italian,"Luna Cafe",Cafeteria
U1104,Italian,"Preambulo Wifi Zone Cafe",Cafeteria
U1104,Italian,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1104,Italian,"Puesto De Tacos",Mexican
U1104,Italian,"Restaurant De Mariscos De Picon",Seafood
U1104,Italian,"Tortas Locas Hipocampo","Fast Food"
U1105,Cafeteria,"Abondance Restaurante Bar",Bar
U1105,Cafeteria,"El Herradero Restaurante And Bar",Bar
U1105,Cafeteria,"La Cantina Restaurante",Bar
U1105,Cafeteria,"La Cantina Restaurante",Brewery
U1105,Cafeteria,"Restaurant De Mariscos De Picon",Seafood
U1105,Cafeteria,"Restaurante Y Pescaderia Tampico",Seafood
U1106,Barbecue,"Cabana Huasteca",Mexican
U1106,Barbecue,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1106,Barbecue,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1106,Barbecue,"El RincÃ³n De San Francisco",Mexican
U1106,Barbecue,"Gorditas Doa Gloria",Mexican
U1106,Barbecue,"Koye Sushi",Chinese
U1106,Barbecue,"La Cantina Restaurante",Bar
U1106,Barbecue,"La Cantina Restaurante",Brewery
U1106,Barbecue,"La Posada Del Virrey",International
U1106,Barbecue,"La Virreina",Mexican
U1106,Barbecue,"Luna Cafe",Bar
U1106,Barbecue,"Luna Cafe",Cafeteria
U1106,Barbecue,"Preambulo Wifi Zone Cafe",Cafeteria
U1106,Barbecue,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1106,Barbecue,"Restaurant De Mariscos De Picon",Seafood
U1106,Barbecue,"Restaurant Oriental Express",Chinese
U1106,Barbecue,"Tortas Locas Hipocampo","Fast Food"
U1106,Barbecue,"Unicol's Pizza",Italian
U1107,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1107,Mexican,"Little Caesars",Pizzeria
U1108,"American,Fast Food,Deli,Hot Dogs,Mexican,Latin American,Coffee Shop,Sushi,Chinese,Seafood,Burgers,Ice Cream,Asian,Pizzeria,Cafeteria,Japanese,Game,Family","Cafe Chaires",Cafeteria
U1108,"Deli,Chinese,Hot Dogs,Burgers,Coffee Shop,Asian,Ice Cream,Cafeteria,Pizzeria,Fast Food,Sushi,Japanese,Mexican,Game,Latin American,Family,American,Seafood","Cafeteria Y Restaurant El Pacifico",Cafeteria
U1108,"American,Mexican,Hot Dogs,Ice Cream,Burgers,Deli,Pizzeria,Cafeteria,Seafood,Coffee Shop,Chinese,Sushi,Family,Game,Asian,Latin American,Japanese,Fast Food","Cafeteria Y Restaurant El Pacifico",Contemporary
U1108,"American,Deli,Coffee Shop,Mexican,Fast Food,Hot Dogs,Ice Cream,Asian,Pizzeria,Sushi,Latin American,Chinese,Cafeteria,Game,Japanese,Family,Seafood,Burgers","Gordas De Morales",Mexican
U1108,"Fast Food,Japanese,Burgers,Pizzeria,Sushi,Coffee Shop,Game,Latin American,American,Cafeteria,Mexican,Ice Cream,Hot Dogs,Asian,Deli,Chinese,Seafood,Family","La Virreina",Mexican
U1108,"Fast Food,Ice Cream,Coffee Shop,Sushi,Burgers,Game,Pizzeria,Latin American,Deli,Japanese,Cafeteria,Family,Mexican,Chinese,Hot Dogs,American,Asian,Seafood","Mariscos El Pescador",Seafood
U1108,"Game,Fast Food,Chinese,American,Asian,Mexican,Deli,Cafeteria,Japanese,Pizzeria,Sushi,Latin American,Ice Cream,Family,Coffee Shop,Burgers,Seafood,Hot Dogs","McDonalds Parque Tangamanga",Burgers
U1108,"Game,Sushi,Fast Food,Cafeteria,Family,Latin American,Asian,Japanese,Deli,Chinese,Burgers,Ice Cream,Coffee Shop,Seafood,American,Hot Dogs,Pizzeria,Mexican","McDonalds Parque Tangamanga","Fast Food"
U1108,"Mexican,Game,Cafeteria,Sushi,Family,Seafood,Asian,Burgers,American,Deli,Pizzeria,Chinese,Coffee Shop,Latin American,Hot Dogs,Ice Cream,Japanese,Fast Food","Restaurante El Reyecito","Fast Food"
U1108,"Deli,Mexican,Ice Cream,Chinese,Sushi,Family,American,Japanese,Asian,Fast Food,Game,Coffee Shop,Hot Dogs,Pizzeria,Burgers,Seafood,Latin American,Cafeteria","Restaurante La Parroquia Potosina",Contemporary
U1108,"Chinese,Ice Cream,Game,Burgers,Cafeteria,Coffee Shop,Sushi,Seafood,Japanese,Latin American,Deli,Mexican,Hot Dogs,American,Family,Fast Food,Asian,Pizzeria","Restaurante Tiberius",Pizzeria
U1108,"Pizzeria,Family,Asian,Burgers,Ice Cream,Fast Food,Game,American,Hot Dogs,Mexican,Japanese,Deli,Latin American,Seafood,Cafeteria,Sushi,Coffee Shop,Chinese","Tortas Locas Hipocampo","Fast Food"
U1109,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1109,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1109,Mexican,"La Virreina",Mexican
U1109,Mexican,"Pizzeria Julios",American
U1109,Mexican,"Puesto De Tacos",Mexican
U1109,Mexican,"Restaurant Oriental Express",Chinese
U1109,Mexican,"Restaurante Tiberius",Pizzeria
U1109,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1109,Mexican,"Unicol's Pizza",Italian
U1110,Mexican,"Kiku Cuernavaca",Japanese
U1110,Mexican,"Restaurant Familiar El Chino",Vietnamese
U1110,Mexican,Subway,"Fast Food"
U1111,Mexican,"Cenaduria El RincÃ³n De Tlaquepaque",Mexican
U1111,Mexican,"Dominos Pizza",Pizzeria
U1111,Mexican,"Hamburguesas Valle Dorado",Burgers
U1111,Mexican,KFC,American
U1111,Mexican,KFC,Game
U1111,Mexican,"Restaurante La Cantina",Bar
U1111,Mexican,"Restaurante La Cantina",Brewery
U1111,Mexican,Sirlone,International
U1111,Mexican,"Tortas Y Hamburguesas El Gordo",Burgers
U1112,Mexican,"Cafe Chaires",Cafeteria
U1112,Mexican,Crudalia,Bar
U1112,Mexican,"Gorditas Doa Gloria",Mexican
U1112,Mexican,"Koye Sushi",Chinese
U1112,Mexican,"La Cantina",Bar
U1112,Mexican,"La Cantina",Brewery
U1112,Mexican,"La Parroquia",Breakfast
U1112,Mexican,"La Posada Del Virrey",International
U1112,Mexican,"McDonalds Parque Tangamanga",Burgers
U1112,Mexican,"McDonalds Parque Tangamanga","Fast Food"
U1112,Mexican,"Restaurante Bar Fu-Hao",Bar
U1112,Mexican,"Restaurante El Reyecito","Fast Food"
U1113,Burgers,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1113,Burgers,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1113,Burgers,"El Herradero Restaurante And Bar",Bar
U1113,Burgers,"Koye Sushi",Chinese
U1113,Burgers,"Restaurante El Reyecito","Fast Food"
U1113,Burgers,Sirlone,International
U1113,Burgers,"Tortas Locas Hipocampo","Fast Food"
U1113,Burgers,"Unicol's Pizza",Italian
U1114,Mexican,"Cabana Huasteca",Mexican
U1114,Mexican,"Gordas De Morales",Mexican
U1114,Mexican,"Gorditas Doa Gloria",Mexican
U1114,Mexican,"La Estrella De Dimas",Mexican
U1114,Mexican,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1114,Mexican,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1114,Mexican,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1114,Mexican,"Pizzeria Julios",American
U1114,Mexican,"Puesto De Tacos",Mexican
U1114,Mexican,"Restaurante Tiberius",Pizzeria
U1114,Mexican,"Sushi Itto",Japanese
U1114,Mexican,Vips,American
U1115,Regional,"Abondance Restaurante Bar",Bar
U1115,Regional,"El Herradero Restaurante And Bar",Bar
U1115,Regional,"Restaurante La Cantina",Bar
U1115,Regional,"Restaurante La Cantina",Brewery
U1115,Regional,"Restaurante Y Pescaderia Tampico",Seafood
U1116,Mexican,"El Rincon De San Francisco",Mexican
U1116,Mexican,"Gorditas Doa Gloria",Mexican
U1116,Mexican,"La Cantina Restaurante",Bar
U1116,Mexican,"La Cantina Restaurante",Brewery
U1116,Mexican,"Preambulo Wifi Zone Cafe",Cafeteria
U1116,Mexican,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1116,Mexican,"Puesto De Tacos",Mexican
U1116,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
U1116,Mexican,"Restaurant Orizatlan",Mexican
U1116,Mexican,"Restaurante Marisco Sam",Seafood
U1116,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1117,Turkish,"Cafeteria Cenidet",Cafeteria
U1117,Turkish,"El Cotorreo",Family
U1117,Turkish,"El Cotorreo",Mexican
U1117,Turkish,"El Oceano Dorado",Mexican
U1117,Turkish,Mikasa,Japanese
U1118,Pizzeria,"Mariscos Tia Licha",Family
U1118,Pizzeria,"McDonalds Centro",American
U1118,Pizzeria,"Restaurant And Bar And Clothesline Carlos N Charlies",Bar
U1118,Pizzeria,"Restaurant And Bar And Clothesline Carlos N Charlies",Brewery
U1118,Pizzeria,Subway,"Fast Food"
U1119,Mexican,"Mariscos Tia Licha",Family
U1119,Mexican,"McDonalds Centro",American
U1119,Mexican,"Restaurant Las MaÃ±anitas",International
U1119,Mexican,Subway,"Fast Food"
U1120,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1120,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1120,Mexican,"Cenaduria El RincÃ³n De Tlaquepaque",Mexican
U1120,Mexican,"El Herradero Restaurante And Bar",Bar
U1120,Mexican,"El Lechon Potosino ",International
U1120,Mexican,"La Cantina",Bar
U1120,Mexican,"La Cantina",Brewery
U1120,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1121,Mexican,"Kiku Cuernavaca",Japanese
U1121,Mexican,"Restaurant Bar Coty Y Pablo",Bar
U1121,Mexican,"Restaurant Familiar El Chino",Vietnamese
U1121,Mexican,Subway,"Fast Food"
U1122,Afghan,"Cabana Huasteca",Mexican
U1122,Afghan,"Gorditas Doa Gloria",Mexican
U1122,Afghan,"Koye Sushi",Chinese
U1122,Afghan,"La Fontana Pizza Restaurante And Cafe",Cafeteria
U1122,Afghan,"La Fontana Pizza Restaurante And Cafe","Fast Food"
U1122,Afghan,"La Fontana Pizza Restaurante And Cafe",Pizzeria
U1122,Afghan,"Pizzeria Julios",American
U1122,Afghan,"Preambulo Wifi Zone Cafe",Cafeteria
U1122,Afghan,"Preambulo Wifi Zone Cafe","Coffee Shop"
U1122,Afghan,"Restaurante Tiberius",Pizzeria
U1122,Afghan,"Tortas Locas Hipocampo","Fast Food"
U1123,Mexican,"Carnitas Mata",Mexican
U1123,Mexican,"Carreton De Flautas Y Migadas",Mexican
U1123,Mexican,"Gorditas DoÃ±a Tota",Mexican
U1123,Mexican,"Hamburguesas La Perica",Mexican
U1123,Mexican,"Little Caesars",Pizzeria
U1123,Mexican,"Little Pizza Emilio Portes Gil",Armenian
U1123,Mexican,"Tacos De Barbacoa Enfrente Del Tec",Mexican
U1123,Mexican,Vips,Mexican
U1124,Mexican,"Abondance Restaurante Bar",Bar
U1124,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1124,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1124,Mexican,"El Herradero Restaurante And Bar",Bar
U1124,Mexican,"Restaurant De Mariscos De Picon",Seafood
U1124,Mexican,"Restaurante La Cantina",Bar
U1124,Mexican,"Restaurante La Cantina",Brewery
U1124,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1125,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1125,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1125,Mexican,"Pizza Clasica","Fast Food"
U1125,Mexican,"Pizza Clasica",Pizzeria
U1125,Mexican,"Restaurant Oriental Express",Chinese
U1125,Mexican,"Restaurante Marisco Sam",Seafood
U1126,Mexican,"Abondance Restaurante Bar",Bar
U1126,Mexican,"El Herradero Restaurante And Bar",Bar
U1126,Mexican,"El RincÃ³n De San Francisco",Mexican
U1126,Mexican,"La Cantina Restaurante",Bar
U1126,Mexican,"La Cantina Restaurante",Brewery
U1126,Mexican,"Luna Cafe",Bar
U1126,Mexican,"Luna Cafe",Cafeteria
U1126,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1127,Mexican,Subway,"Fast Food"
U1128,"Cafeteria,Hot Dogs,Mexican,Pizzeria",Crudalia,Bar
U1128,"Hot Dogs,Pizzeria,Mexican,Cafeteria","El Pueblito",Mexican
U1128,"Cafeteria,Hot Dogs,Pizzeria,Mexican","Koye Sushi",Chinese
U1128,"Hot Dogs,Pizzeria,Mexican,Cafeteria","La Fontana Pizza Restaurante And Cafe",Cafeteria
U1128,"Cafeteria,Hot Dogs,Pizzeria,Mexican","La Fontana Pizza Restaurante And Cafe","Fast Food"
U1128,"Pizzeria,Hot Dogs,Mexican,Cafeteria","La Fontana Pizza Restaurante And Cafe",Pizzeria
U1128,"Cafeteria,Hot Dogs,Mexican,Pizzeria","La Parroquia",Breakfast
U1128,"Hot Dogs,Pizzeria,Mexican,Cafeteria","Pizzeria Julios",American
U1128,"Cafeteria,Pizzeria,Hot Dogs,Mexican","Restaurante Marisco Sam",Seafood
U1128,"Mexican,Hot Dogs,Pizzeria,Cafeteria","Restaurante Tiberius",Pizzeria
U1128,"Cafeteria,Pizzeria,Mexican,Hot Dogs","Shi Ro Ie",Japanese
U1128,"Pizzeria,Mexican,Cafeteria,Hot Dogs",Vips,American
U1129,Mexican,"Gorditas Dona Tota",Mexican
U1129,Mexican,"Tacos Correcaminos",Mexican
U1130,Mexican,"Gorditas Dona Tota",Mexican
U1130,Mexican,"La Perica Hamburguesa",Italian
U1131,Mexican,Chaires,Bakery
U1131,Mexican,Chaires,Cafeteria
U1131,Mexican,"Dominos Pizza",Pizzeria
U1131,Mexican,KFC,American
U1131,Mexican,KFC,Game
U1131,Mexican,"Restaurante Y Pescaderia Tampico",Seafood
U1131,Mexican,"Tortas Y Hamburguesas El Gordo",Burgers
U1132,Mexican,"Cafeteria Y Restaurant El Pacifico",Cafeteria
U1132,Mexican,"Cafeteria Y Restaurant El Pacifico",Contemporary
U1132,Mexican,"El Rincon De San Francisco",Mexican
U1132,Mexican,"La Cantina Restaurante",Bar
U1132,Mexican,"La Cantina Restaurante",Brewery
U1132,Mexican,"La Virreina",Mexican
U1132,Mexican,"Puesto De Tacos",Mexican
U1132,Mexican,"Restaurant Orizatlan",Mexican
U1132,Mexican,"Tortas Locas Hipocampo","Fast Food"
U1133,Mexican,Mikasa,Japanese
U1133,Mexican,"Restaurant And Bar And Clothesline Carlos N Charlies",Bar
U1133,Mexican,"Restaurant And Bar And Clothesline Carlos N Charlies",Brewery
U1133,Mexican,"Restaurant Bar Coty Y Pablo",Bar
U1133,Mexican,"Restaurant Familiar El Chino",Vietnamese
U1133,Mexican,"Restaurant Las MaÃ±anitas",International
U1133,Mexican,Subway,"Fast Food"
U1134,Mexican,"Cabana Huasteca",Mexican
U1134,Mexican,"Cafe Chaires",Cafeteria
U1134,Mexican,"Koye Sushi",Chinese
U1134,Mexican,"La Cantina",Bar
U1134,Mexican,"La Cantina",Brewery
U1134,Mexican,"La Cochinita Pibil Restaurante Yucateco",Mexican
U1134,Mexican,"Mariscos El Pescador",Seafood
U1134,Mexican,"Puesto De Tacos",Mexican
U1134,Mexican,"Restaurant Bar Hacienda Los Martinez",Bar
